DPH:,0,,,,,
,invoiceCode,taxMode,varSymbol,constSymbol,specSymbol,date
2021,6020212084,ORDINARY,6020212084,8,,30.9.2021
2021,6020212085,ORDINARY,6020212085,8,,1.10.2021
2021,6020212086,ORDINARY,6020212086,8,,1.10.2021
2021,6020212088,ORDINARY,6020212088,8,,1.10.2021
2021,6020212089,ORDINARY,6020212089,8,,1.10.2021
2021,6020212090,ORDINARY,6020212090,8,,4.10.2021
2021,6020212091,ORDINARY,6020212091,8,,4.10.2021
2021,6020212092,ORDINARY,6020212092,8,,4.10.2021
2021,6020212093,ORDINARY,6020212093,8,,4.10.2021
2021,6020212094,ORDINARY,6020212094,8,,4.10.2021
2021,6020212096,ORDINARY,6020212096,8,,4.10.2021
2021,6020212097,ORDINARY,6020212097,8,,4.10.2021
2021,6020212098,ORDINARY,6020212098,8,,4.10.2021
2021,6020212099,ORDINARY,6020212099,8,,4.10.2021
2021,6020212100,ORDINARY,6020212100,8,,4.10.2021
2021,6020212101,ORDINARY,6020212101,8,,4.10.2021
2021,6020212102,ORDINARY,6020212102,8,,4.10.2021
2021,6020212103,ORDINARY,6020212103,8,,4.10.2021
2021,6020212104,ORDINARY,6020212104,8,,4.10.2021
2021,6020212105,ORDINARY,6020212105,8,,4.10.2021
2021,6020212106,ORDINARY,6020212106,8,,4.10.2021
2021,6020212107,ORDINARY,6020212107,8,,4.10.2021
2021,6020212108,ORDINARY,6020212108,8,,4.10.2021
2021,6020212109,ORDINARY,6020212109,8,,4.10.2021
2021,6020212110,ORDINARY,6020212110,8,,4.10.2021
2021,6020212112,ORDINARY,6020212112,8,,5.10.2021
2021,6020212114,ORDINARY,6020212114,8,,4.10.2021
2021,6020212115,ORDINARY,6020212115,8,,4.10.2021
2021,6020212116,ORDINARY,6020212116,8,,4.10.2021
2021,6020212117,ORDINARY,6020212117,8,,5.10.2021
2021,6020212118,ORDINARY,6020212118,8,,5.10.2021
2021,6020212119,ORDINARY,6020212119,8,,5.10.2021
2021,6020212121,ORDINARY,6020212121,8,,5.10.2021
2021,6020212122,ORDINARY,6020212122,8,,5.10.2021
2021,6020212123,ORDINARY,6020212123,8,,5.10.2021
2021,6020212124,ORDINARY,6020212124,8,,6.10.2021
2021,6020212125,ORDINARY,6020212125,8,,5.10.2021
2021,6020212126,ORDINARY,6020212126,8,,5.10.2021
2021,6020212127,ORDINARY,6020212127,8,,5.10.2021
2021,6020212128,ORDINARY,6020212128,8,,6.10.2021
2021,6020212130,ORDINARY,6020212130,8,,6.10.2021
2021,6020212131,ORDINARY,6020212131,8,,6.10.2021
2021,6020212132,ORDINARY,6020212132,8,,6.10.2021
2021,6020212133,ORDINARY,6020212133,8,,6.10.2021
2021,6020212134,ORDINARY,6020212134,8,,12.10.2021
2021,6020212135,ORDINARY,6020212135,8,,6.10.2021
2021,6020212136,ORDINARY,6020212136,8,,6.10.2021
2021,6020212137,ORDINARY,6020212137,8,,6.10.2021
2021,6020212138,ORDINARY,6020212138,8,,6.10.2021
2021,6020212139,ORDINARY,6020212139,8,,6.10.2021
2021,6020212140,ORDINARY,6020212140,8,,7.10.2021
2021,6020212141,ORDINARY,6020212141,8,,12.10.2021
2021,6020212142,ORDINARY,6020212142,8,,7.10.2021
2021,6020212144,ORDINARY,6020212144,8,,9.10.2021
2021,6020212145,ORDINARY,6020212145,8,,7.10.2021
2021,6020212146,ORDINARY,6020212146,8,,7.10.2021
2021,6020212147,ORDINARY,6020212147,8,,9.10.2021
2021,6020212148,ORDINARY,6020212148,8,,9.10.2021
2021,6020212149,ORDINARY,6020212149,8,,9.10.2021
2021,6020212150,ORDINARY,6020212150,8,,9.10.2021
2021,6020212151,ORDINARY,6020212151,8,,9.10.2021
2021,6020212152,ORDINARY,6020212152,8,,9.10.2021
2021,6020212153,ORDINARY,6020212153,8,,9.10.2021
2021,6020212154,ORDINARY,6020212154,8,,12.10.2021
2021,6020212155,ORDINARY,6020212155,8,,9.10.2021
2021,6020212158,ORDINARY,6020212158,8,,9.10.2021
2021,6020212159,ORDINARY,6020212159,8,,9.10.2021
2021,6020212160,ORDINARY,6020212160,8,,12.10.2021
2021,6020212161,ORDINARY,6020212161,8,,10.10.2021
2021,6020212162,ORDINARY,6020212162,8,,10.10.2021
2021,6020212163,ORDINARY,6020212163,8,,10.10.2021
2021,6020212165,ORDINARY,6020212165,8,,10.10.2021
2021,6020212166,ORDINARY,6020212166,8,,10.10.2021
2021,6020212167,ORDINARY,6020212167,8,,10.10.2021
2021,6020212168,ORDINARY,6020212168,8,,12.10.2021
2021,6020212169,ORDINARY,6020212169,8,,12.10.2021
2021,6020212170,ORDINARY,6020212170,8,,12.10.2021
2021,6020212172,ORDINARY,6020212172,8,,12.10.2021
2021,6020212173,ORDINARY,6020212173,8,,15.10.2021
2021,6020212174,ORDINARY,6020212174,8,,12.10.2021
2021,6020212175,ORDINARY,6020212175,8,,12.10.2021
2021,6020212176,ORDINARY,6020212176,8,,12.10.2021
2021,6020212177,ORDINARY,6020212177,8,,12.10.2021
2021,6020212178,ORDINARY,6020212178,8,,12.10.2021
2021,6020212179,ORDINARY,6020212179,8,,12.10.2021
2021,6020212180,ORDINARY,6020212180,8,,12.10.2021
2021,6020212181,ORDINARY,6020212181,8,,13.10.2021
2021,6020212182,ORDINARY,6020212182,8,,13.10.2021
2021,6020212183,ORDINARY,6020212183,8,,13.10.2021
2021,6020212184,ORDINARY,6020212184,8,,13.10.2021
2021,6020212185,ORDINARY,6020212185,8,,13.10.2021
2021,6020212186,ORDINARY,6020212186,8,,13.10.2021
2021,6020212187,ORDINARY,6020212187,8,,13.10.2021
2021,6020212188,ORDINARY,6020212188,8,,13.10.2021
2021,6020212189,ORDINARY,6020212189,8,,13.10.2021
2021,6020212190,ORDINARY,6020212190,8,,13.10.2021
2021,6020212191,ORDINARY,6020212191,8,,13.10.2021
2021,6020212192,ORDINARY,6020212192,8,,13.10.2021
2021,6020212193,ORDINARY,6020212193,8,,13.10.2021
2021,6020212194,ORDINARY,6020212194,8,,15.10.2021
2021,6020212195,ORDINARY,6020212195,8,,15.10.2021
2021,6020212196,ORDINARY,6020212196,8,,15.10.2021
2021,6020212197,ORDINARY,6020212197,8,,15.10.2021
2021,6020212198,ORDINARY,6020212198,8,,15.10.2021
2021,6020212199,ORDINARY,6020212199,8,,15.10.2021
2021,6020212200,ORDINARY,6020212200,8,,15.10.2021
2021,6020212201,ORDINARY,6020212201,8,,15.10.2021
2021,6020212202,ORDINARY,6020212202,8,,15.10.2021
2021,6020212203,ORDINARY,6020212203,8,,15.10.2021
2021,6020212204,ORDINARY,6020212204,8,,15.10.2021
2021,6020212207,ORDINARY,6020212207,8,,15.10.2021
2021,6020212208,ORDINARY,6020212208,8,,15.10.2021
2021,6020212209,ORDINARY,6020212209,8,,17.10.2021
2021,6020212210,ORDINARY,6020212210,8,,15.10.2021
2021,6020212211,ORDINARY,6020212211,8,,15.10.2021
2021,6020212213,ORDINARY,6020212213,8,,17.10.2021
2021,6020212214,ORDINARY,6020212214,8,,17.10.2021
2021,6020212215,ORDINARY,6020212215,8,,17.10.2021
2021,6020212216,ORDINARY,6020212216,8,,17.10.2021
2021,6020212219,ORDINARY,6020212219,8,,18.10.2021
2021,6020212220,ORDINARY,6020212220,8,,17.10.2021
2021,6020212221,ORDINARY,6020212221,8,,18.10.2021
2021,6020212222,ORDINARY,6020212222,8,,18.10.2021
2021,6020212223,ORDINARY,6020212223,8,,18.10.2021
2021,6020212225,ORDINARY,6020212225,8,,18.10.2021
2021,6020212226,ORDINARY,6020212226,8,,18.10.2021
2021,6020212227,ORDINARY,6020212227,8,,18.10.2021
2021,6020212228,ORDINARY,6020212228,8,,18.10.2021
2021,6020212230,ORDINARY,6020212230,8,,27.10.2021
2021,6020212232,ORDINARY,6020212232,8,,19.10.2021
2021,6020212233,ORDINARY,6020212233,8,,19.10.2021
2021,6020212234,ORDINARY,6020212234,8,,19.10.2021
2021,6020212235,ORDINARY,6020212235,8,,19.10.2021
2021,6020212236,ORDINARY,6020212236,8,,19.10.2021
2021,6020212238,ORDINARY,6020212238,8,,20.10.2021
2021,6020212239,ORDINARY,6020212239,8,,20.10.2021
2021,6020212240,ORDINARY,6020212240,8,,20.10.2021
2021,6020212241,ORDINARY,6020212241,8,,20.10.2021
2021,6020212242,ORDINARY,6020212242,8,,20.10.2021
2021,6020212243,ORDINARY,6020212243,8,,20.10.2021
2021,6020212244,ORDINARY,6020212244,8,,20.10.2021
2021,6020212245,ORDINARY,6020212245,8,,20.10.2021
2021,6020212246,ORDINARY,6020212246,8,,21.10.2021
2021,6020212247,ORDINARY,6020212247,8,,21.10.2021
2021,6020212250,ORDINARY,6020212250,8,,21.10.2021
2021,6020212251,ORDINARY,6020212251,8,,21.10.2021
2021,6020212252,ORDINARY,6020212252,8,,21.10.2021
2021,6020212253,ORDINARY,6020212253,8,,25.10.2021
2021,6020212254,ORDINARY,6020212254,8,,25.10.2021
2021,6020212256,ORDINARY,6020212256,8,,25.10.2021
2021,6020212258,ORDINARY,6020212258,8,,25.10.2021
2021,6020212259,ORDINARY,6020212259,8,,25.10.2021
2021,6020212260,ORDINARY,6020212260,8,,25.10.2021
2021,6020212261,ORDINARY,6020212261,8,,25.10.2021
2021,6020212262,ORDINARY,6020212262,8,,25.10.2021
2021,6020212263,ORDINARY,6020212263,8,,25.10.2021
2021,6020212265,ORDINARY,6020212265,8,,25.10.2021
2021,6020212266,ORDINARY,6020212266,8,,25.10.2021
2021,6020212267,ORDINARY,6020212267,8,,25.10.2021
2021,6020212269,ORDINARY,6020212269,8,,25.10.2021
2021,6020212270,ORDINARY,6020212270,8,,25.10.2021
2021,6020212271,ORDINARY,6020212271,8,,25.10.2021
2021,6020212272,ORDINARY,6020212272,8,,25.10.2021
2021,6020212273,ORDINARY,6020212273,8,,25.10.2021
2021,6020212274,ORDINARY,6020212274,8,,25.10.2021
2021,6020212275,ORDINARY,6020212275,8,,25.10.2021
2021,6020212276,ORDINARY,6020212276,8,,25.10.2021
2021,6020212277,ORDINARY,6020212277,8,,25.10.2021
2021,6020212278,ORDINARY,6020212278,8,,25.10.2021
2021,6020212279,ORDINARY,6020212279,8,,25.10.2021
2021,6020212280,ORDINARY,6020212280,8,,25.10.2021
2021,6020212281,ORDINARY,6020212281,8,,25.10.2021
2021,6020212282,ORDINARY,6020212282,8,,25.10.2021
2021,6020212283,ORDINARY,6020212283,8,,25.10.2021
2021,6020212284,ORDINARY,6020212284,8,,25.10.2021
2021,6020212285,ORDINARY,6020212285,8,,25.10.2021
2021,6020212286,ORDINARY,6020212286,8,,27.10.2021
2021,6020212287,ORDINARY,6020212287,8,,25.10.2021
2021,6020212288,ORDINARY,6020212288,8,,25.10.2021
2021,6020212289,ORDINARY,6020212289,8,,25.10.2021
2021,6020212290,ORDINARY,6020212290,8,,25.10.2021
2021,6020212291,ORDINARY,6020212291,8,,25.10.2021
2021,6020212293,ORDINARY,6020212293,8,,25.10.2021
2021,6020212294,ORDINARY,6020212294,8,,25.10.2021
2021,6020212295,ORDINARY,6020212295,8,,25.10.2021
2021,6020212296,ORDINARY,6020212296,8,,25.10.2021
2021,6020212297,ORDINARY,6020212297,8,,27.10.2021
2021,6020212298,ORDINARY,6020212298,8,,27.10.2021
2021,6020212299,ORDINARY,6020212299,8,,27.10.2021
2021,6020212301,ORDINARY,6020212301,8,,27.10.2021
2021,6020212302,ORDINARY,6020212302,8,,27.10.2021
2021,6020212303,ORDINARY,6020212303,8,,27.10.2021
2021,6020212305,ORDINARY,6020212305,8,,27.10.2021
2021,6020212306,ORDINARY,6020212306,8,,27.10.2021
2021,6020212307,ORDINARY,6020212307,8,,27.10.2021
2021,6020212308,ORDINARY,6020212308,8,,27.10.2021
2021,6020212309,ORDINARY,6020212309,8,,27.10.2021
2021,6020212310,ORDINARY,6020212310,8,,27.10.2021
2021,6020212311,ORDINARY,6020212311,8,,29.10.2021
2021,6020212312,ORDINARY,6020212312,8,,29.10.2021
2021,6020212314,ORDINARY,6020212314,8,,29.10.2021
2021,6020212315,ORDINARY,6020212315,8,,29.10.2021
2021,6020212316,ORDINARY,6020212316,8,,29.10.2021
2021,6020212317,ORDINARY,6020212317,8,,29.10.2021
2021,6020212319,ORDINARY,6020212319,8,,29.10.2021
2021,6020212320,ORDINARY,6020212320,8,,29.10.2021
2021,6020212322,ORDINARY,6020212322,8,,29.10.2021
2021,6020212323,ORDINARY,6020212323,8,,31.10.2021
2021,6020212324,ORDINARY,6020212324,8,,31.10.2021
2021,6020212325,ORDINARY,6020212325,8,,31.10.2021
2021,6020212326,ORDINARY,6020212326,8,,31.10.2021
2021,6020212327,ORDINARY,6020212327,8,,31.10.2021
2021,6020212328,ORDINARY,6020212328,8,,31.10.2021
2021,6020212329,ORDINARY,6020212329,8,,31.10.2021
2021,6020212330,ORDINARY,6020212330,8,,31.10.2021
2021,6020212331,ORDINARY,6020212331,8,,1.11.2021
2021,6020212333,ORDINARY,6020212333,8,,31.10.2021
2021,6020212334,ORDINARY,6020212334,8,,1.11.2021
2021,6020212335,ORDINARY,6020212335,8,,31.10.2021
2021,6020212336,ORDINARY,6020212336,8,,1.11.2021
2021,6020212337,ORDINARY,6020212337,8,,1.11.2021
2021,6020212338,ORDINARY,6020212338,8,,1.11.2021
2021,6020212339,ORDINARY,6020212339,8,,1.11.2021
2021,6020212341,ORDINARY,6020212341,8,,1.11.2021
2021,6020212342,ORDINARY,6020212342,8,,1.11.2021
2021,6020212343,ORDINARY,6020212343,8,,2.11.2021
2021,6020212344,ORDINARY,6020212344,8,,1.11.2021
2021,6020212345,ORDINARY,6020212345,8,,2.11.2021
2021,6020212346,ORDINARY,6020212346,8,,2.11.2021
2021,6020212347,ORDINARY,6020212347,8,,2.11.2021
2021,6020212348,ORDINARY,6020212348,8,,2.11.2021
2021,6020212349,ORDINARY,6020212349,8,,2.11.2021
2021,6020212350,ORDINARY,6020212350,8,,2.11.2021
2021,6020212351,ORDINARY,6020212351,8,,2.11.2021
2021,6020212353,ORDINARY,6020212353,8,,4.11.2021
2021,6020212354,ORDINARY,6020212354,8,,4.11.2021
2021,6020212355,ORDINARY,6020212355,8,,4.11.2021
2021,6020212356,ORDINARY,6020212356,8,,4.11.2021
2021,6020212357,ORDINARY,6020212357,8,,4.11.2021
2021,6020212358,ORDINARY,6020212358,8,,4.11.2021
2021,6020212359,ORDINARY,6020212359,8,,4.11.2021
2021,6020212360,ORDINARY,6020212360,8,,5.11.2021
2021,6020212362,ORDINARY,6020212362,8,,5.11.2021
2021,6020212363,ORDINARY,6020212363,8,,5.11.2021
2021,6020212364,ORDINARY,6020212364,8,,5.11.2021
2021,6020212365,ORDINARY,6020212365,8,,5.11.2021
2021,6020212366,ORDINARY,6020212366,8,,5.11.2021
2021,6020212367,ORDINARY,6020212367,8,,7.11.2021
2021,6020212368,ORDINARY,6020212368,8,,7.11.2021
2021,6020212370,ORDINARY,6020212370,8,,7.11.2021
2021,6020212371,ORDINARY,6020212371,8,,7.11.2021
2021,6020212372,ORDINARY,6020212372,8,,7.11.2021
2021,6020212373,ORDINARY,6020212373,8,,7.11.2021
2021,6020212374,ORDINARY,6020212374,8,,7.11.2021
2021,6020212375,ORDINARY,6020212375,8,,7.11.2021
2021,6020212376,ORDINARY,6020212376,8,,7.11.2021
2021,6020212377,ORDINARY,6020212377,8,,8.11.2021
2021,6020212378,ORDINARY,6020212378,8,,8.11.2021
2021,6020212379,ORDINARY,6020212379,8,,8.11.2021
2021,6020212380,ORDINARY,6020212380,8,,8.11.2021
2021,6020212382,ORDINARY,6020212382,8,,10.11.2021
2021,6020212383,ORDINARY,6020212383,8,,10.11.2021
2021,6020212385,ORDINARY,6020212385,8,,10.11.2021
2021,6020212386,ORDINARY,6020212386,8,,10.11.2021
2021,6020212389,ORDINARY,6020212389,8,,10.11.2021
2021,6020212390,ORDINARY,6020212390,8,,10.11.2021
2021,6020212392,ORDINARY,6020212392,8,,10.11.2021
2021,6020212393,ORDINARY,6020212393,8,,10.11.2021
2021,6020212396,ORDINARY,6020212396,8,,11.11.2021
2021,6020212397,ORDINARY,6020212397,8,,11.11.2021
2021,6020212398,ORDINARY,6020212398,8,,14.11.2021
2021,6020212399,ORDINARY,6020212399,8,,18.11.2021
2021,6020212400,ORDINARY,6020212400,8,,14.11.2021
2021,6020212401,ORDINARY,6020212401,8,,14.11.2021
2021,6020212402,ORDINARY,6020212402,8,,14.11.2021
2021,6020212403,ORDINARY,6020212403,8,,14.11.2021
2021,6020212404,ORDINARY,6020212404,8,,14.11.2021
2021,6020212405,ORDINARY,6020212405,8,,14.11.2021
2021,6020212406,ORDINARY,6020212406,8,,14.11.2021
2021,6020212407,ORDINARY,6020212407,8,,15.11.2021
2021,6020212408,ORDINARY,6020212408,8,,15.11.2021
2021,6020212409,ORDINARY,6020212409,8,,16.11.2021
2021,6020212411,ORDINARY,6020212411,8,,17.11.2021
2021,6020212412,ORDINARY,6020212412,8,,17.11.2021
2021,6020212413,ORDINARY,6020212413,8,,17.11.2021
2021,6020212414,ORDINARY,6020212414,8,,17.11.2021
2021,6020212415,ORDINARY,6020212415,8,,18.11.2021
2021,6020212417,ORDINARY,6020212417,8,,18.11.2021
2021,6020212418,ORDINARY,6020212418,8,,18.11.2021
2021,6020212421,ORDINARY,6020212421,8,,20.11.2021
2021,6020212423,ORDINARY,6020212423,8,,20.11.2021
2021,6020212424,ORDINARY,6020212424,8,,20.11.2021
2021,6020212425,ORDINARY,6020212425,8,,20.11.2021
2021,6020212426,ORDINARY,6020212426,8,,20.11.2021
2021,6020212428,ORDINARY,6020212428,8,,20.11.2021
2021,6020212429,ORDINARY,6020212429,8,,20.11.2021
2021,6020212430,ORDINARY,6020212430,8,,23.11.2021
2021,6020212431,ORDINARY,6020212431,8,,21.11.2021
2021,6020212432,ORDINARY,6020212432,8,,21.11.2021
2021,6020212433,ORDINARY,6020212433,8,,24.11.2021
2021,6020212434,ORDINARY,6020212434,8,,21.11.2021
2021,6020212435,ORDINARY,6020212435,8,,21.11.2021
2021,6020212436,ORDINARY,6020212436,8,,21.11.2021
2021,6020212437,ORDINARY,6020212437,8,,22.11.2021
2021,6020212438,ORDINARY,6020212438,8,,22.11.2021
2021,6020212439,ORDINARY,6020212439,8,,22.11.2021
2021,6020212440,ORDINARY,6020212440,8,,22.11.2021
2021,6020212441,ORDINARY,6020212441,8,,22.11.2021
2021,6020212445,ORDINARY,6020212445,8,,24.11.2021
2021,6020212446,ORDINARY,6020212446,8,,24.11.2021
2021,6020212447,ORDINARY,6020212447,8,,24.11.2021
2021,6020212449,ORDINARY,6020212449,8,,25.11.2021
2021,6020212450,ORDINARY,6020212450,8,,25.11.2021
2021,6020212451,ORDINARY,6020212451,8,,25.11.2021
2021,6020212453,ORDINARY,6020212453,8,,25.11.2021
2021,6020212454,ORDINARY,6020212454,8,,26.11.2021
2021,6020212455,ORDINARY,6020212455,8,,6.12.2021
2021,6020212458,ORDINARY,6020212458,8,,28.11.2021
2021,6020212461,ORDINARY,6020212461,8,,28.11.2021
2021,6020212462,ORDINARY,6020212462,8,,28.11.2021
2021,6020212463,ORDINARY,6020212463,8,,28.11.2021
2021,6020212464,ORDINARY,6020212464,8,,28.11.2021
2021,6020212466,ORDINARY,6020212466,8,,28.11.2021
2021,6020212467,ORDINARY,6020212467,8,,30.11.2021
2021,6020212468,ORDINARY,6020212468,8,,29.11.2021
2021,6020212469,ORDINARY,6020212469,8,,29.11.2021
2021,6020212470,ORDINARY,6020212470,8,,30.11.2021
2021,6020212471,ORDINARY,6020212471,8,,30.11.2021
2021,6020212472,ORDINARY,6020212472,8,,30.11.2021
2021,6020212473,ORDINARY,6020212473,8,,30.11.2021
2021,6020212474,ORDINARY,6020212474,8,,30.11.2021
2021,6020212476,ORDINARY,6020212476,8,,30.11.2021
2021,6020212477,ORDINARY,6020212477,8,,30.11.2021
2021,6020212478,ORDINARY,6020212478,8,,1.12.2021
2021,6020212479,ORDINARY,6020212479,8,,2.12.2021
