DPH:,0,,,,,
2021,6020212480,ORDINARY,6020212480,8,,1.12.2021
2021,6020212481,ORDINARY,6020212481,8,,2.12.2021
2021,6020212482,ORDINARY,6020212482,8,,2.12.2021
2021,6020212483,ORDINARY,6020212483,8,,3.12.2021
2021,6020212485,ORDINARY,6020212485,8,,2.12.2021
2021,6020212486,ORDINARY,6020212486,8,,2.12.2021
2021,6020212487,ORDINARY,6020212487,8,,3.12.2021
2021,6020212488,ORDINARY,6020212488,8,,2.12.2021
2021,6020212489,ORDINARY,6020212489,8,,3.12.2021
2021,6020212490,ORDINARY,6020212490,8,,3.12.2021
2021,6020212492,ORDINARY,6020212492,8,,3.12.2021
2021,6020212493,ORDINARY,6020212493,8,,3.12.2021
2021,6020212494,ORDINARY,6020212494,8,,3.12.2021
2021,6020212495,ORDINARY,6020212495,8,,5.12.2021
2021,6020212496,ORDINARY,6020212496,8,,5.12.2021
2021,6020212497,ORDINARY,6020212497,8,,5.12.2021
2021,6020212498,ORDINARY,6020212498,8,,5.12.2021
2021,6020212499,ORDINARY,6020212499,8,,5.12.2021
2021,6020212500,ORDINARY,6020212500,8,,5.12.2021
2021,6020212501,ORDINARY,6020212501,8,,5.12.2021
2021,6020212502,ORDINARY,6020212502,8,,5.12.2021
2021,6020212503,ORDINARY,6020212503,8,,5.12.2021
2021,6020212506,ORDINARY,6020212506,8,,6.12.2021
2021,6020212507,ORDINARY,6020212507,8,,6.12.2021
2021,6020212509,ORDINARY,6020212509,8,,6.12.2021
2021,6020212510,ORDINARY,6020212510,8,,6.12.2021
2021,6020212511,ORDINARY,6020212511,8,,6.12.2021
2021,6020212512,ORDINARY,6020212512,8,,6.12.2021
2021,6020212513,ORDINARY,6020212513,8,,7.12.2021
2021,6020212514,ORDINARY,6020212514,8,,7.12.2021
2021,6020212516,ORDINARY,6020212516,8,,7.12.2021
2021,6020212517,ORDINARY,6020212517,8,,7.12.2021
2021,6020212518,ORDINARY,6020212518,8,,7.12.2021
2021,6020212520,ORDINARY,6020212520,8,,7.12.2021
2021,6020212521,ORDINARY,6020212521,8,,9.12.2021
2021,6020212522,ORDINARY,6020212522,8,,8.12.2021
2021,6020212523,ORDINARY,6020212523,8,,8.12.2021
2021,6020212524,ORDINARY,6020212524,8,,9.12.2021
2021,6020212525,ORDINARY,6020212525,8,,9.12.2021
2021,6020212528,ORDINARY,6020212528,8,,10.12.2021
2021,6020212531,ORDINARY,6020212531,8,,11.12.2021
2021,6020212532,ORDINARY,6020212532,8,,12.12.2021
2021,6020212534,ORDINARY,6020212534,8,,12.12.2021
2021,6020212535,ORDINARY,6020212535,8,,12.12.2021
2021,6020212536,ORDINARY,6020212536,8,,12.12.2021
2021,6020212537,ORDINARY,6020212537,8,,12.12.2021
2021,6020212538,ORDINARY,6020212538,8,,12.12.2021
2021,6020212539,ORDINARY,6020212539,8,,13.12.2021
2021,6020212540,ORDINARY,6020212540,8,,13.12.2021
2021,6020212541,ORDINARY,6020212541,8,,14.12.2021
2021,6020212542,ORDINARY,6020212542,8,,13.12.2021
2021,6020212543,ORDINARY,6020212543,8,,14.12.2021
2021,6020212544,ORDINARY,6020212544,8,,14.12.2021
2021,6020212545,ORDINARY,6020212545,8,,14.12.2021
2021,6020212546,ORDINARY,6020212546,8,,14.12.2021
2021,6020212547,ORDINARY,6020212547,8,,14.12.2021
2021,6020212549,ORDINARY,6020212549,8,,15.12.2021
2021,6020212551,ORDINARY,6020212551,8,,16.12.2021
2021,6020212552,ORDINARY,6020212552,8,,16.12.2021
2021,6020212553,ORDINARY,6020212553,8,,17.12.2021
2021,6020212554,ORDINARY,6020212554,8,,17.12.2021
2021,6020212555,ORDINARY,6020212555,8,,17.12.2021
2021,6020212556,ORDINARY,6020212556,8,,24.12.2021
2021,6020212557,ORDINARY,6020212557,8,,18.12.2021
2021,6020212558,ORDINARY,6020212558,8,,18.12.2021
2021,6020212560,ORDINARY,6020212560,8,,19.12.2021
2021,6020212561,ORDINARY,6020212561,8,,19.12.2021
2021,6020212562,ORDINARY,6020212562,8,,19.12.2021
2021,6020212563,ORDINARY,6020212563,8,,19.12.2021
2021,6020212564,ORDINARY,6020212564,8,,19.12.2021
2021,6020212565,ORDINARY,6020212565,8,,24.12.2021
2021,6020212566,ORDINARY,6020212566,8,,20.12.2021
2021,6020212567,ORDINARY,6020212567,8,,20.12.2021
2021,6020212568,ORDINARY,6020212568,8,,24.12.2021
2021,6020212570,ORDINARY,6020212570,8,,20.12.2021
2021,6020212571,ORDINARY,6020212571,8,,20.12.2021
2021,6020212572,ORDINARY,6020212572,8,,21.12.2021
2021,6020212573,ORDINARY,6020212573,8,,21.12.2021
2021,6020212574,ORDINARY,6020212574,8,,22.12.2021
2021,6020212575,ORDINARY,6020212575,8,,22.12.2021
2021,6020212576,ORDINARY,6020212576,8,,22.12.2021
2021,6020212577,ORDINARY,6020212577,8,,22.12.2021
2021,6020212579,ORDINARY,6020212579,8,,23.12.2021
2021,6020212580,ORDINARY,6020212580,8,,24.12.2021
2021,6020212581,ORDINARY,6020212581,8,,24.12.2021
2021,6020212584,ORDINARY,6020212584,8,,25.12.2021
2021,6020212585,ORDINARY,6020212585,8,,25.12.2021
2021,6020212586,ORDINARY,6020212586,8,,25.12.2021
2021,6020212588,ORDINARY,6020212588,8,,27.12.2021
2021,6020212589,ORDINARY,6020212589,8,,27.12.2021
2021,6020212590,ORDINARY,6020212590,8,,27.12.2021
2021,6020212592,ORDINARY,6020212592,8,,27.12.2021
2021,6020212593,ORDINARY,6020212593,8,,27.12.2021
2021,6020212594,ORDINARY,6020212594,8,,27.12.2021
2021,6020212595,ORDINARY,6020212595,8,,28.12.2021
2021,6020212598,ORDINARY,6020212598,8,,28.12.2021
2021,6020212600,ORDINARY,6020212600,8,,28.12.2021
2021,6020212601,ORDINARY,6020212601,8,,29.12.2021
2021,6020212602,ORDINARY,6020212602,8,,29.12.2021
2021,6020212603,ORDINARY,6020212603,8,,30.12.2021
2021,6020212604,ORDINARY,6020212604,8,,30.12.2021
2021,6020212606,ORDINARY,6020212606,8,,30.12.2021
2021,6020212609,ORDINARY,6020212609,8,,30.12.2021
2022,6020212559,ORDINARY,6020212559,8,,24.1.2022
2022,6020212578,ORDINARY,6020212578,8,,2.1.2022
2022,6020212583,ORDINARY,6020212583,8,,2.1.2022
2022,6020212596,ORDINARY,6020212596,8,,2.1.2022
2022,6020212597,ORDINARY,6020212597,8,,2.1.2022
2022,6020212599,ORDINARY,6020212599,8,,2.1.2022
2022,6020212608,ORDINARY,6020212608,8,,2.1.2022
2022,6020212611,ORDINARY,6020212611,8,,2.1.2022
2022,6020220900,ORDINARY,6020220900,8,,2.1.2022
2022,6020220901,ORDINARY,6020220901,8,,2.1.2022
2022,6020220902,ORDINARY,6020220902,8,,1.1.2022
2022,6020220903,ORDINARY,6020220903,8,,2.1.2022
2022,6020220905,ORDINARY,6020220905,8,,2.1.2022
2022,6020220906,ORDINARY,6020220906,8,,2.1.2022
2022,6020220908,ORDINARY,6020220908,8,,2.1.2022
2022,6020220909,ORDINARY,6020220909,8,,2.1.2022
2022,6020220910,ORDINARY,6020220910,8,,2.1.2022
2022,6020220911,ORDINARY,6020220911,8,,2.1.2022
2022,6020220912,ORDINARY,6020220912,8,,2.1.2022
2022,6020220913,ORDINARY,6020220913,8,,2.1.2022
2022,6020220914,ORDINARY,6020220914,8,,3.1.2022
2022,6020220915,ORDINARY,6020220915,8,,2.1.2022
2022,6020220916,ORDINARY,6020220916,8,,2.1.2022
2022,6020220917,ORDINARY,6020220917,8,,2.1.2022
2022,6020220918,ORDINARY,6020220918,8,,3.1.2022
2022,6020220919,ORDINARY,6020220919,8,,3.1.2022
2022,6020220920,ORDINARY,6020220920,8,,3.1.2022
2022,6020220921,ORDINARY,6020220921,8,,3.1.2022
2022,6020220922,ORDINARY,6020220922,8,,3.1.2022
2022,6020220923,ORDINARY,6020220923,8,,3.1.2022
2022,6020220924,ORDINARY,6020220924,8,,3.1.2022
2022,6020220925,ORDINARY,6020220925,8,,3.1.2022
2022,6020220926,ORDINARY,6020220926,8,,3.1.2022
2022,6020220927,ORDINARY,6020220927,8,,3.1.2022
2022,6020220928,ORDINARY,6020220928,8,,3.1.2022
2022,6020220929,ORDINARY,6020220929,8,,3.1.2022
2022,6020220930,ORDINARY,6020220930,8,,3.1.2022
2022,6020220931,ORDINARY,6020220931,8,,3.1.2022
2022,6020220933,ORDINARY,6020220933,8,,4.1.2022
2022,6020220934,ORDINARY,6020220934,8,,3.1.2022
2022,6020220935,ORDINARY,6020220935,8,,4.1.2022
2022,6020220936,ORDINARY,6020220936,8,,4.1.2022
2022,6020220937,ORDINARY,6020220937,8,,4.1.2022
2022,6020220938,ORDINARY,6020220938,8,,4.1.2022
2022,6020220939,ORDINARY,6020220939,8,,4.1.2022
2022,6020220940,ORDINARY,6020220940,8,,4.1.2022
2022,6020220941,ORDINARY,6020220941,8,,5.1.2022
2022,6020220943,ORDINARY,6020220943,8,,5.1.2022
2022,6020220945,ORDINARY,6020220945,8,,5.1.2022
2022,6020220946,ORDINARY,6020220946,8,,5.1.2022
2022,6020220947,ORDINARY,6020220947,8,,6.1.2022
2022,6020220948,ORDINARY,6020220948,8,,6.1.2022
2022,6020220949,ORDINARY,6020220949,8,,6.1.2022
2022,6020220950,ORDINARY,6020220950,8,,6.1.2022
2022,6020220951,ORDINARY,6020220951,8,,6.1.2022
2022,6020220952,ORDINARY,6020220952,8,,6.1.2022
2022,6020220955,ORDINARY,6020220955,8,,8.1.2022
2022,6020220956,ORDINARY,6020220956,8,,7.1.2022
2022,6020220957,ORDINARY,6020220957,8,,7.1.2022
2022,6020220959,ORDINARY,6020220959,8,,8.1.2022
2022,6020220961,ORDINARY,6020220961,8,,9.1.2022
2022,6020220962,ORDINARY,6020220962,8,,8.1.2022
2022,6020220963,ORDINARY,6020220963,8,,8.1.2022
2022,6020220964,ORDINARY,6020220964,8,,8.1.2022
2022,6020220965,ORDINARY,6020220965,8,,9.1.2022
2022,6020220966,ORDINARY,6020220966,8,,9.1.2022
2022,6020220967,ORDINARY,6020220967,8,,9.1.2022
2022,6020220968,ORDINARY,6020220968,8,,10.1.2022
2022,6020220969,ORDINARY,6020220969,8,,10.1.2022
2022,6020220970,ORDINARY,6020220970,8,,10.1.2022
2022,6020220972,ORDINARY,6020220972,8,,11.1.2022
2022,6020220973,ORDINARY,6020220973,8,,11.1.2022
2022,6020220974,ORDINARY,6020220974,8,,11.1.2022
2022,6020220975,ORDINARY,6020220975,8,,12.1.2022
2022,6020220976,ORDINARY,6020220976,8,,13.1.2022
2022,6020220977,ORDINARY,6020220977,8,,13.1.2022
2022,6020220978,ORDINARY,6020220978,8,,13.1.2022
2022,6020220979,ORDINARY,6020220979,8,,13.1.2022
2022,6020220980,ORDINARY,6020220980,8,,16.1.2022
2022,6020220981,ORDINARY,6020220981,8,,14.1.2022
2022,6020220982,ORDINARY,6020220982,8,,16.1.2022
2022,6020220983,ORDINARY,6020220983,8,,14.1.2022
2022,6020220985,ORDINARY,6020220985,8,,17.1.2022
2022,6020220988,ORDINARY,6020220988,8,,16.1.2022
2022,6020220989,ORDINARY,6020220989,8,,16.1.2022
2022,6020220990,ORDINARY,6020220990,8,,16.1.2022
2022,6020220991,ORDINARY,6020220991,8,,17.1.2022
2022,6020220992,ORDINARY,6020220992,8,,18.1.2022
2022,6020220993,ORDINARY,6020220993,8,,17.1.2022
2022,6020220994,ORDINARY,6020220994,8,,18.1.2022
2022,6020220995,ORDINARY,6020220995,8,,18.1.2022
2022,6020220996,ORDINARY,6020220996,8,,18.1.2022
2022,6020220997,ORDINARY,6020220997,8,,19.1.2022
2022,6020221000,ORDINARY,6020221000,8,,19.1.2022
2022,6020221001,ORDINARY,6020221001,8,,21.1.2022
2022,6020221002,ORDINARY,6020221002,8,,21.1.2022
2022,6020221003,ORDINARY,6020221003,8,,21.1.2022
2022,6020221004,ORDINARY,6020221004,8,,22.1.2022
2022,6020221005,ORDINARY,6020221005,8,,22.1.2022
2022,6020221006,ORDINARY,6020221006,8,,22.1.2022
2022,6020221008,ORDINARY,6020221008,8,,23.1.2022
2022,6020221009,ORDINARY,6020221009,8,,23.1.2022
2022,6020221010,ORDINARY,6020221010,8,,23.1.2022
2022,6020221011,ORDINARY,6020221011,8,,23.1.2022
2022,6020221013,ORDINARY,6020221013,8,,24.1.2022
2022,6020221015,ORDINARY,6020221015,8,,25.1.2022
2022,6020221016,ORDINARY,6020221016,8,,25.1.2022
2022,6020221018,ORDINARY,6020221018,8,,25.1.2022
2022,6020221019,ORDINARY,6020221019,8,,26.1.2022
2022,6020221022,ORDINARY,6020221022,8,,26.1.2022
2022,6020221025,ORDINARY,6020221025,8,,26.1.2022
2022,6020221032,ORDINARY,6020221032,8,,28.1.2022
2022,6020221033,ORDINARY,6020221033,8,,28.1.2022
2022,6020221034,ORDINARY,6020221034,8,,29.1.2022
2022,6020221035,ORDINARY,6020221035,8,,29.1.2022
2022,6020221036,ORDINARY,6020221036,8,,30.1.2022
2022,6020221039,ORDINARY,6020221039,8,,30.1.2022
2022,6020221041,ORDINARY,6020221041,8,,6.2.2022
2022,6020221042,ORDINARY,6020221042,8,,31.1.2022
2022,6020221043,ORDINARY,6020221043,8,,31.1.2022
2022,6020221044,ORDINARY,6020221044,8,,1.2.2022
2022,6020221047,ORDINARY,6020221047,8,,1.2.2022
2022,6020221049,ORDINARY,6020221049,8,,1.2.2022
2022,6020221050,ORDINARY,6020221050,8,,1.2.2022
2022,6020221051,ORDINARY,6020221051,8,,1.2.2022
2022,6020221052,ORDINARY,6020221052,8,,1.2.2022
2022,6020221055,ORDINARY,6020221055,8,,1.2.2022
2022,6020221057,ORDINARY,6020221057,8,,1.2.2022
2022,6020221058,ORDINARY,6020221058,8,,1.2.2022
2022,6020221059,ORDINARY,6020221059,8,,1.2.2022
2022,6020221060,ORDINARY,6020221060,8,,1.2.2022
2022,6020221061,ORDINARY,6020221061,8,,1.2.2022
2022,6020221063,ORDINARY,6020221063,8,,2.2.2022
2022,6020221065,ORDINARY,6020221065,8,,2.2.2022
2022,6020221066,ORDINARY,6020221066,8,,2.2.2022
2022,6020221067,ORDINARY,6020221067,8,,2.2.2022
2022,6020221068,ORDINARY,6020221068,8,,3.2.2022
2022,6020221069,ORDINARY,6020221069,8,,4.2.2022
2022,6020221070,ORDINARY,6020221070,8,,3.2.2022
2022,6020221071,ORDINARY,6020221071,8,,3.2.2022
2022,6020221072,ORDINARY,6020221072,8,,4.2.2022
2022,6020221073,ORDINARY,6020221073,8,,3.2.2022
2022,6020221074,ORDINARY,6020221074,8,,4.2.2022
2022,6020221075,ORDINARY,6020221075,8,,4.2.2022
2022,6020221076,ORDINARY,6020221076,8,,4.2.2022
2022,6020221077,ORDINARY,6020221077,8,,4.2.2022
2022,6020221078,ORDINARY,6020221078,8,,4.2.2022
2022,6020221080,ORDINARY,6020221080,8,,5.2.2022
2022,6020221081,ORDINARY,6020221081,8,,5.2.2022
2022,6020221082,ORDINARY,6020221082,8,,5.2.2022
2022,6020221083,ORDINARY,6020221083,8,,5.2.2022
2022,6020221084,ORDINARY,6020221084,8,,6.2.2022
2022,6020221085,ORDINARY,6020221085,8,,6.2.2022
2022,6020221086,ORDINARY,6020221086,8,,6.2.2022
2022,6020221087,ORDINARY,6020221087,8,,6.2.2022
2022,6020221088,ORDINARY,6020221088,8,,6.2.2022
2022,6020221089,ORDINARY,6020221089,8,,6.2.2022
2022,6020221090,ORDINARY,6020221090,8,,6.2.2022
2022,6020221091,ORDINARY,6020221091,8,,7.2.2022
2022,6020221092,ORDINARY,6020221092,8,,7.2.2022
2022,6020221093,ORDINARY,6020221093,8,,7.2.2022
2022,6020221095,ORDINARY,6020221095,8,,7.2.2022
2022,6020221096,ORDINARY,6020221096,8,,7.2.2022
2022,6020221098,ORDINARY,6020221098,8,,7.2.2022
2022,6020221100,ORDINARY,6020221100,8,,8.2.2022
2022,6020221104,ORDINARY,6020221104,8,,8.2.2022
2022,6020221105,ORDINARY,6020221105,8,,8.2.2022
2022,6020221106,ORDINARY,6020221106,8,,9.2.2022
2022,6020221107,ORDINARY,6020221107,8,,9.2.2022
2022,6020221109,ORDINARY,6020221109,8,,9.2.2022
2022,6020221110,ORDINARY,6020221110,8,,10.2.2022
2022,6020221111,ORDINARY,6020221111,8,,9.2.2022
2022,6020221112,ORDINARY,6020221112,8,,9.2.2022
2022,6020221114,ORDINARY,6020221114,8,,9.2.2022
2022,6020221118,ORDINARY,6020221118,8,,11.2.2022
2022,6020221120,ORDINARY,6020221120,8,,10.2.2022
2022,6020221121,ORDINARY,6020221121,8,,10.2.2022
2022,6020221122,ORDINARY,6020221122,8,,10.2.2022
2022,6020221123,ORDINARY,6020221123,8,,10.2.2022
2022,6020221124,ORDINARY,6020221124,8,,10.2.2022
2022,6020221125,ORDINARY,6020221125,8,,10.2.2022
2022,6020221127,ORDINARY,6020221127,8,,10.2.2022
2022,6020221128,ORDINARY,6020221128,8,,11.2.2022
2022,6020221129,ORDINARY,6020221129,8,,11.2.2022
2022,6020221130,ORDINARY,6020221130,8,,13.2.2022
2022,6020221131,ORDINARY,6020221131,8,,11.2.2022
2022,6020221132,ORDINARY,6020221132,8,,11.2.2022
2022,6020221133,ORDINARY,6020221133,8,,12.2.2022
2022,6020221134,ORDINARY,6020221134,8,,13.2.2022
2022,6020221135,ORDINARY,6020221135,8,,12.2.2022
2022,6020221136,ORDINARY,6020221136,8,,13.2.2022
2022,6020221137,ORDINARY,6020221137,8,,13.2.2022
2022,6020221138,ORDINARY,6020221138,8,,12.2.2022
2022,6020221140,ORDINARY,6020221140,8,,13.2.2022
2022,6020221141,ORDINARY,6020221141,8,,13.2.2022
2022,6020221142,ORDINARY,6020221142,8,,14.2.2022
2022,6020221143,ORDINARY,6020221143,8,,14.2.2022
2022,6020221144,ORDINARY,6020221144,8,,14.2.2022
2022,6020221145,ORDINARY,6020221145,8,,15.2.2022
2022,6020221146,ORDINARY,6020221146,8,,15.2.2022
2022,6020221148,ORDINARY,6020221148,8,,14.2.2022
2022,6020221149,ORDINARY,6020221149,8,,14.2.2022
2022,6020221150,ORDINARY,6020221150,8,,15.2.2022
2022,6020221151,ORDINARY,6020221151,8,,15.2.2022
2022,6020221152,ORDINARY,6020221152,8,,16.2.2022
2022,6020221153,ORDINARY,6020221153,8,,15.2.2022
2022,6020221155,ORDINARY,6020221155,8,,15.2.2022
2022,6020221156,ORDINARY,6020221156,8,,15.2.2022
2022,6020221157,ORDINARY,6020221157,8,,16.2.2022
2022,6020221158,ORDINARY,6020221158,8,,16.2.2022
2022,6020221159,ORDINARY,6020221159,8,,16.2.2022
2022,6020221160,ORDINARY,6020221160,8,,17.2.2022
2022,6020221162,ORDINARY,6020221162,8,,16.2.2022
2022,6020221165,ORDINARY,6020221165,8,,17.2.2022
2022,6020221166,ORDINARY,6020221166,8,,17.2.2022
2022,6020221167,ORDINARY,6020221167,8,,17.2.2022
2022,6020221168,ORDINARY,6020221168,8,,17.2.2022
2022,6020221170,ORDINARY,6020221170,8,,18.2.2022
2022,6020221171,ORDINARY,6020221171,8,,21.2.2022
2022,6020221172,ORDINARY,6020221172,8,,19.2.2022
2022,6020221174,ORDINARY,6020221174,8,,19.2.2022
2022,6020221175,ORDINARY,6020221175,8,,19.2.2022
2022,6020221176,ORDINARY,6020221176,8,,20.2.2022
2022,6020221177,ORDINARY,6020221177,8,,20.2.2022
2022,6020221178,ORDINARY,6020221178,8,,20.2.2022
2022,6020221179,ORDINARY,6020221179,8,,20.2.2022
2022,6020221180,ORDINARY,6020221180,8,,20.2.2022
2022,6020221181,ORDINARY,6020221181,8,,21.2.2022
2022,6020221184,ORDINARY,6020221184,8,,21.2.2022
2022,6020221186,ORDINARY,6020221186,8,,21.2.2022
2022,6020221187,ORDINARY,6020221187,8,,21.2.2022
2022,6020221188,ORDINARY,6020221188,8,,21.2.2022
2022,6020221189,ORDINARY,6020221189,8,,21.2.2022
2022,6020221191,ORDINARY,6020221191,8,,22.2.2022
2022,6020221193,ORDINARY,6020221193,8,,23.2.2022
2022,6020221194,ORDINARY,6020221194,8,,22.2.2022
2022,6020221195,ORDINARY,6020221195,8,,1.3.2022
2022,6020221196,ORDINARY,6020221196,8,,22.2.2022
2022,6020221197,ORDINARY,6020221197,8,,22.2.2022
2022,6020221198,ORDINARY,6020221198,8,,22.2.2022
2022,6020221199,ORDINARY,6020221199,8,,22.2.2022